year,day,ransomware_addresses,white_addresses
2016,278,86,13
2016,302,59,20
2017,8,6,21
2017,24,20,23
2017,37,45,21
2017,40,27,27
2017,46,33,21
2017,55,36,26
2017,67,20,22
2017,68,19,25
2017,71,7,23
2017,92,9,28
2017,103,26,12
2017,106,6,20
2017,107,22,17
2017,142,10,20
2017,156,10,32
2017,165,15,21
2017,173,5,23
2017,237,3,16
2011,246,1,19
2011,340,2,17
2012,36,1,18
2012,40,1,16
2012,43,2,14
2012,81,1,11
2012,101,1,20
2012,143,2,27
2012,145,2,23
2012,146,1,16
2012,147,1,24
2012,159,1,21
2012,216,3,17
2012,265,4,15
2012,276,4,24
2012,284,3,25
2012,286,1,16
2012,291,3,18
2012,293,4,20
2012,323,1,24
2012,347,1,27
2012,358,2,28
2013,8,2,28
2013,28,4,20
2013,29,2,22
2013,67,3,22
2013,86,5,20
2013,127,9,21
2013,139,6,24
2013,148,5,27
2013,161,7,20
2013,167,5,30
2013,173,13,22
2013,179,12,18
2013,189,12,16
2013,206,10,22
2013,256,29,15
2013,283,88,14
2013,284,67,31
2013,315,67,24
2013,316,89,20
2013,323,75,18
2013,365,20,21
2014,2,20,16
2014,7,22,17
2014,10,19,19
2014,77,186,20
2014,79,307,18
2014,92,118,25
2014,109,60,16
2014,172,35,29
2014,175,36,21
2014,188,37,13
2014,193,28,18
2014,201,9,23
2014,203,8,24
2014,214,3,26
2014,245,4,16
2014,256,3,28
2014,266,2,16
2014,277,1,21
2014,286,1,18
2014,308,2,16
2014,321,2,27
2015,19,3,17
2015,32,2,29
2015,53,1,15
2015,60,2,15
2015,79,1,24
2015,97,4,25
2015,141,1,19
2015,177,58,23
2015,181,25,16
2015,190,33,20
2015,202,25,21
2015,206,7,26
2015,305,2,13
2015,314,13,12
2015,315,12,22
2015,317,13,15
2015,322,8,19
2015,337,1,25
2015,346,2,22
2015,348,1,21
2016,87,28,30
2016,93,21,25
2016,167,40,25
2016,180,39,13
2016,181,54,12
2016,189,50,23
2016,194,40,29
2016,233,11,15
2016,260,50,20
2016,267,82,18
2016,269,18,24
2016,299,35,31
2016,307,22,24
2016,320,31,14
2016,325,6,17
2016,329,15,9
2016,330,24,25
2016,359,25,23
2017,5,27,11
2017,19,25,22
2017,56,15,21
2017,62,27,19
2017,83,21,17
2017,91,12,21
2017,104,23,23
2017,122,18,17
2017,153,10,28
2017,154,2,18
2017,158,5,30
2017,185,12,26
2017,189,5,22
2017,200,7,24
2017,201,3,11
2017,204,3,22
2017,216,4,27
2017,219,4,31
2011,268,1,19
2011,281,1,16
2011,358,1,24
2011,365,1,24
2012,9,1,27
2012,69,1,24
2012,72,1,21
2012,110,2,21
2012,149,1,20
2012,160,2,20
2012,167,1,17
2012,195,1,21
2012,196,1,18
2012,219,2,20
2012,240,4,26
2012,259,4,23
2012,260,3,14
2012,269,4,19
2012,273,4,22
2012,274,3,16
2012,300,1,15
2012,307,2,19
2012,315,1,23
2012,326,2,15
2012,348,2,23
2013,4,2,25
2013,52,4,19
2013,59,3,18
2013,60,5,21
2013,70,4,17
2013,79,2,20
2013,96,5,23
2013,97,7,28
2013,119,8,21
2013,125,10,16
2013,128,6,31
2013,130,4,18
2013,131,11,27
2013,186,11,24
2013,191,12,20
2013,193,12,20
2013,199,6,17
2013,201,12,12
2013,217,20,19
2013,258,23,24
2013,273,34,26
2013,276,44,22
2013,277,34,24
2013,289,91,28
2013,294,72,15
2014,33,6,25
2014,37,15,21
2014,51,13,23
2014,61,12,21
2014,62,16,17
2014,64,29,21
2014,74,70,15
2014,80,255,19
2014,120,75,16
2014,132,46,16
2014,135,47,18
2014,142,67,20
2014,152,50,24
2014,160,39,18
2014,173,27,23
2014,181,64,33
2014,197,40,18
2014,225,4,24
2014,230,3,15
2014,251,4,22
2014,304,1,25
2015,17,1,16
2015,31,1,26
2015,35,1,19
2015,77,5,20
2015,80,1,25
2015,90,4,15
2015,103,2,25
2015,113,4,17
2015,203,20,24
2015,247,34,14
2015,263,9,21
2015,264,24,28
2015,288,8,22
2015,294,9,14
2015,301,11,12
2016,55,45,20
2016,64,35,18
2016,80,17,17
2016,99,48,26
2016,118,42,16
2016,138,59,25
2016,139,63,27
2016,147,109,23
2016,149,53,17
2016,168,43,29
2016,202,78,19
2016,205,19,21
2016,211,35,19
2016,218,77,27
2016,225,41,19
2016,235,32,24
2016,243,32,27
2016,301,60,20
2016,310,12,30
2016,328,9,22
2016,349,15,20
2016,350,11,19
2016,362,22,15
2017,10,30,21
2017,16,36,21
2017,36,11,16
2017,42,13,29
2017,51,37,20
2017,52,21,19
2017,57,4,14
2017,86,26,21
2017,88,25,27
2017,99,6,12
2017,110,18,12
2017,118,20,17
2017,148,11,21
2017,149,9,19
2017,155,3,19
2017,164,7,19
2017,195,12,24
2017,196,3,23
2017,214,3,23
2017,236,2,24
2011,272,2,23
2011,289,1,29
2011,319,1,27
2011,333,2,32
2011,344,1,21
2012,37,2,18
2012,60,1,21
2012,61,1,14
2012,65,2,17
2012,89,1,25
2012,94,1,26
2012,107,1,17
2012,128,3,20
2012,170,2,24
2012,187,3,20
2012,204,1,16
2012,247,3,16
2012,281,3,27
2012,304,1,17
2012,314,2,20
2012,350,2,20
2012,353,3,21
2012,355,3,20
2012,359,5,14
2013,41,1,27
2013,68,3,19
2013,73,3,21
2013,91,11,23
2013,93,9,18
2013,102,11,26
2013,113,8,21
2013,124,6,17
2013,152,7,14
2013,158,7,20
2013,194,7,25
2013,195,17,18
2013,197,9,17
2013,202,9,22
2013,215,9,23
2013,250,22,23
2013,254,26,17
2013,265,21,26
2013,301,53,15
2013,317,75,19
2013,336,41,14
2013,337,32,18
2013,353,34,24
2013,362,21,24
2014,5,33,22
2014,22,16,13
2014,31,13,15
2014,34,11,19
2014,52,12,29
2014,59,11,26
2014,75,128,26
2014,83,135,16
2014,104,84,17
2014,118,61,21
2014,121,41,18
2014,136,38,18
2014,158,37,21
2014,184,37,26
2014,195,28,12
2014,205,4,22
2014,219,3,15
2014,223,5,17
2014,260,3,35
2014,267,2,17
2014,270,2,19
2014,287,1,21
2014,318,1,25
2014,337,2,22
2015,29,6,26
2015,41,8,25
2015,73,3,26
2015,93,3,16
2015,157,6,20
2015,164,8,23
2015,174,35,21
2015,249,11,26
2015,269,2,17
2015,271,4,20
2015,293,7,20
2015,302,13,20
2015,330,7,23
2016,51,33,16
2016,60,34,26
2016,62,39,28
2016,65,8,16
2016,66,13,22
2016,97,70,23
2016,107,29,26
2016,109,49,20
2016,117,37,16
2016,157,27,25
2016,159,155,19
2016,176,49,21
2016,191,27,21
2016,204,48,20
2016,222,63,23
2016,276,13,22
2016,293,44,19
2016,304,8,17
2016,314,30,23
2016,331,6,21
2016,358,33,26
2016,360,11,24
2017,2,25,16
2017,9,28,23
2017,48,35,17
2017,61,24,26
2017,90,30,24
2017,101,14,28
2017,134,4,29
2017,157,8,20
2017,160,11,16
2017,166,8,15
2017,178,9,13
2017,198,12,20
2017,199,12,22
2017,202,7,28
2017,205,9,25
2017,212,3,21
2017,228,3,16
2011,254,1,20
2011,291,1,22
2011,327,2,23
2012,25,2,20
2012,34,1,18
2012,49,2,20
2012,58,2,22
2012,85,2,17
2012,87,1,20
2012,98,1,21
2012,105,2,25
2012,114,2,26
2012,116,2,20
2012,131,1,14
2012,176,3,14
2012,190,1,24
2012,205,1,20
2012,218,3,21
2012,230,3,28
2012,241,2,24
2012,278,3,28
2012,283,3,17
2012,320,1,16
2012,324,4,21
2012,346,1,24
2012,349,2,16
2012,357,3,22
2013,9,1,19
2013,19,2,20
2013,23,4,26
2013,26,3,20
2013,112,7,30
2013,126,14,26
2013,132,7,21
2013,137,11,21
2013,141,10,25
2013,165,9,22
2013,176,6,28
2013,190,8,15
2013,200,11,32
2013,203,12,22
2013,221,14,19
2013,231,12,17
2013,261,31,30
2013,280,36,21
2013,286,43,23
2013,303,65,24
2013,333,52,18
2013,345,60,17
2013,361,10,14
2014,15,16,20
2014,27,17,22
2014,38,16,17
2014,40,11,25
2014,47,7,24
2014,78,227,24
2014,89,109,16
2014,98,82,30
2014,111,62,21
2014,130,37,23
2014,137,25,18
2014,140,72,21
2014,191,36,18
2014,192,41,14
2014,275,1,20
2014,293,1,17
2014,324,1,20
2015,21,9,14
2015,38,5,20
2015,40,6,25
2015,88,2,21
2015,147,5,20
2015,162,31,21
2015,185,8,11
2015,197,46,17
2015,200,4,20
2015,204,20,28
2015,215,21,21
2015,217,23,20
2015,218,13,20
2015,239,22,24
2015,254,20,20
2015,261,40,22
2015,272,7,17
2015,274,8,18
2015,279,13,22
2015,296,10,28
2015,316,15,24
2016,47,29,21
2016,49,117,14
2016,74,46,17
2016,77,185,17
2016,95,70,13
2016,123,63,24
2016,135,28,15
2016,145,86,19
2016,153,102,15
2016,156,67,27
2016,185,13,24
2016,216,44,23
2016,220,10,19
2016,273,61,18
2016,275,30,21
2016,300,28,20
2016,318,7,17
2016,337,28,24
2016,356,54,14
2017,14,12,22
2017,35,20,23
2017,53,28,25
2017,81,27,27
2017,95,27,23
2017,109,20,19
2017,113,7,18
2017,114,18,27
2017,117,9,24
2017,125,10,21
2017,126,9,25
2017,129,8,30
2017,186,5,26
2017,230,3,27
2017,242,4,30
2011,274,2,14
2011,294,2,22
2011,360,1,19
2012,13,1,14
2012,21,2,23
2012,119,2,22
2012,180,2,21
2012,202,2,23
2012,262,4,24
2012,287,3,23
2012,289,2,17
2012,290,3,19
2012,308,2,20
2012,335,1,22
2013,42,4,28
2013,45,3,18
2013,56,3,29
2013,66,6,12
2013,110,5,20
2013,120,6,28
2013,162,13,29
2013,192,15,29
2013,216,7,21
2013,234,17,14
2013,249,16,22
2013,287,53,26
2013,308,75,22
2013,310,105,24
2013,319,49,23
2013,350,39,26
2013,357,29,23
2014,25,13,27
2014,28,17,17
2014,57,9,14
2014,84,143,20
2014,106,89,16
2014,108,62,16
2014,128,37,25
2014,129,30,28
2014,149,52,25
2014,180,29,17
2014,189,34,28
2014,220,2,19
2014,233,4,25
2014,240,4,23
2014,261,1,23
2014,265,1,17
2014,330,1,24
2015,22,14,27
2015,68,3,15
2015,98,4,22
2015,106,1,16
2015,163,25,18
2015,165,4,19
2015,201,25,27
2015,207,3,18
2015,220,4,16
2015,228,1,21
2015,229,6,21
2015,243,8,29
2015,248,11,22
2015,253,30,28
2015,262,15,15
2015,295,9,29
2015,306,9,21
2015,319,5,22
2015,331,4,25
2015,355,1,21
2015,356,2,16
2016,53,79,22
2016,68,50,18
2016,98,59,20
2016,141,112,25
2016,154,92,20
2016,175,68,23
2016,195,56,29
2016,197,85,25
2016,199,7,21
2016,206,10,21
2016,215,22,15
2016,244,43,18
2016,255,7,16
2016,284,58,23
2016,334,36,26
2016,339,12,20
2016,343,22,18
2016,352,18,19
2017,6,28,24
2017,13,30,18
2017,15,6,22
2017,29,1,22
2017,34,37,24
2017,41,31,20
2017,49,16,25
2017,69,20,18
2017,77,8,25
2017,111,31,25
2017,132,14,18
2017,133,8,21
2017,135,20,24
2017,137,6,17
2017,167,9,19
2017,169,7,25
2017,194,3,25
2011,279,1,15
2011,287,1,17
2011,341,1,31
2011,342,1,18
2011,343,1,22
2011,352,1,22
2012,3,1,27
2012,24,1,17
2012,35,1,19
2012,55,2,21
2012,64,1,23
2012,67,1,23
2012,74,1,23
2012,100,1,19
2012,150,2,21
2012,172,2,26
2012,173,2,20
2012,181,3,15
2012,193,1,26
2012,197,1,16
2012,203,1,22
2012,210,4,19
2012,215,2,24
2012,236,2,16
2012,242,2,25
2012,261,3,20
2012,263,9,22
2012,264,1,27
2012,299,3,16
2012,329,1,18
2012,351,3,24
2013,1,4,19
2013,3,6,20
2013,30,5,20
2013,47,2,21
2013,53,3,20
2013,69,4,20
2013,83,3,21
2013,87,10,18
2013,150,12,18
2013,207,8,28
2013,232,9,19
2013,252,16,20
2013,282,70,15
2013,292,65,26
2013,302,62,21
2013,313,88,34
2013,326,60,22
2013,359,17,20
2014,39,10,26
2014,46,5,22
2014,49,9,25
2014,56,16,26
2014,58,7,14
2014,69,93,14
2014,86,166,15
2014,90,101,14
2014,93,100,22
2014,126,52,15
2014,157,39,29
2014,164,46,18
2014,171,50,15
2014,213,2,22
2014,228,2,18
2014,239,3,14
2014,259,5,17
2015,24,4,30
2015,44,2,18
2015,62,4,21
2015,65,2,17
2015,71,5,14
2015,81,2,18
2015,87,1,23
2015,100,3,25
2015,110,2,21
2015,111,1,31
2015,158,7,21
2015,172,5,20
2015,176,65,20
2015,179,11,24
2015,219,17,17
2015,245,24,22
2015,252,36,18
2015,256,4,18
2015,259,27,26
2015,266,12,22
2015,267,12,22
2015,277,2,21
2015,278,11,20
2015,335,4,31
2016,84,175,24
2016,85,125,26
2016,114,16,26
2016,120,98,20
2016,127,70,17
2016,146,98,20
2016,214,23,23
2016,228,31,20
2016,237,52,17
2016,259,37,16
2016,266,86,16
2016,324,17,25
2016,345,8,18
2017,21,17,16
2017,50,5,16
2017,54,39,20
2017,63,13,28
2017,74,17,24
2017,79,22,26
2017,100,18,21
2017,105,6,19
2011,361,1,24
2012,6,2,19
2012,31,3,26
2012,122,1,31
2012,124,1,29
2012,153,1,29
2012,178,3,16
2012,185,2,12
2012,194,2,23
2012,208,2,12
2012,223,5,20
2012,237,3,24
2012,239,2,20
2012,312,2,15
2012,322,4,19
2012,342,2,24
2012,361,5,10
2013,10,2,18
2013,14,3,23
2013,21,2,15
2013,39,5,22
2013,71,2,16
2013,88,4,22
2013,98,7,21
2013,138,4,18
2013,147,8,18
2013,153,9,21
2013,157,9,20
2013,214,14,13
2013,218,12,32
2013,223,14,22
2013,239,23,22
2013,242,16,24
2013,251,22,32
2013,260,34,20
2013,270,33,17
2013,274,29,21
2013,285,36,15
2013,322,77,21
2013,329,59,26
2013,346,36,21
2013,352,43,17
2014,1,10,18
2014,44,8,19
2014,95,68,21
2014,101,97,27
2014,105,108,18
2014,133,43,17
2014,162,46,19
2014,169,49,14
2014,170,48,23
2014,182,60,21
2014,190,35,13
2014,243,1,13
2015,43,3,22
2015,45,3,27
2015,95,3,15
2015,105,1,20
2015,114,1,18
2015,178,22,9
2015,184,29,18
2015,198,32,26
2015,221,4,22
2015,223,14,22
2015,255,11,20
2015,257,28,26
2015,265,25,16
2015,285,6,25
2015,309,16,14
2015,312,4,16
2015,327,16,25
2015,339,1,24
2016,46,2,23
2016,63,40,19
2016,70,90,13
2016,83,183,17
2016,113,40,24
2016,126,78,21
2016,136,19,39
2016,170,24,17
2016,192,17,24
2016,232,37,22
2016,234,10,21
2016,250,54,24
2016,279,58,23
2016,294,38,21
2016,295,28,24
2016,312,24,20
2016,319,29,21
2016,327,15,26
2016,338,10,21
2016,353,6,24
2016,357,33,36
2016,365,29,17
2017,1,3,17
2017,45,32,19
2017,73,17,29
2017,75,19,10
2017,76,17,11
2017,93,17,23
2017,94,10,22
2017,108,13,25
2017,141,6,17
2017,171,11,14
2011,288,2,24
2011,338,1,22
2011,355,1,24
2012,8,1,23
2012,22,1,24
2012,42,2,19
2012,45,1,13
2012,70,1,21
2012,96,1,14
2012,118,2,22
2012,133,3,18
